101,John Smith,CS,john.smith@example.com
102,Jane Johnson,IT,[email]
103,Ali Brown,SE,[email]
104,Emma Taylor,EE,[email]
105,Noah Anderson,ME,noah.anderson@example.com
106,Olivia Thomas,CE,[email]
107,Liam Jackson,CS,[email]
108,Ava White,IT,[email]
109,Sophia Harris,SE,sophia.harris@example.com
110,Lucas Martin,EE,[email]
111,Mason Lee,ME,[email]
112,Ethan Walker,CE,[email]
113,Logan Hall,CS,logan.hall@example.com
114,Amelia Allen,IT,[email]
115,Isabella Young,SE,[email]
116,Mia King,EE,[email]
117,Zoe Wright,ME,zoe.wright@example.com
118,Daniel Scott,CE,[email]
119,Leo Torres,CS,[email]
120,Elijah Nguyen,IT,[email]
121,Chloe Hill,SE,chloe.hill@example.com
122,Aiden Green,EE,[email]
123,Layla Adams,ME,[email]
124,David Baker,CE,[email]
125,Nathan Nelson,CS,nathan.nelson@example.com
126,Grace Carter,IT,[email]
127,Isaac Mitchell,SE,[email]
128,Jacob Perez,EE,[email]
129,Emily Roberts,ME,emily.roberts@example.com
130,Aria Turner,CE,[email]
131,Abigail Phillips,CS,[email]
132,Henry Campbell,IT,[email]
133,Luna Parker,SE,luna.parker@example.com
134,Sebastian Evans,EE,[email]
135,Scarlett Edwards,ME,[email]
136,Jack Collins,CE,[email]
137,Harper Stewart,CS,harper.stewart@example.com
138,Benjamin Sanchez,IT,[email]
139,Ella Morris,SE,[email]
140,Matthew Rogers,EE,[email]
141,Eleanor Reed,ME,eleanor.reed@example.com
142,Michael Cook,CE,[email]
143,Victoria Morgan,CS,[email]
144,Samuel Bell,IT,[email]
145,Riley Murphy,SE,riley.murphy@example.com
146,Joseph Bailey,EE,[email]
147,Zoey Rivera,ME,[email]
148,Carter Cooper,CE,[email]
149,Stella Richardson,CS,stella.richardson@example.com
150,Ali Khan,IT,[email]
